[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
126450K .......... .......... .......... .......... .......... 65% 7.77M 11s
126500K .......... .......... .......... .......... .......... 65% 7.69M 11s
126550K .......... .......... .......... .......... .......... 65% 6.87M 11s
126600K .......... .......... .......... .......... .......... 65% 7.16M 11s
126650K .......... .......... .......... .......... .......... 65% 7.10M 11s
126700K .......... .......... .......... .......... .......... 65% 7.50M 11s
126750K .......... .......... .......... .......... .......... 65% 5.76M 11s
126800K .......... .......... .......... .......... .......... 65% 7.34M 11s
126850K .......... .......... .......... .......... .......... 65% 6.95M 11s
126900K .......... .......... .......... .......... .......... 65% 6.88M 11s
126950K .......... .......... .......... .......... .......... 65% 5.71M 11s
127000K .......... .......... .......... .......... .......... 65% 7.16M 11s
127050K .......... .......... .......... .......... .......... 65% 6.57M 11s
127100K .......... .......... .......... .......... .......... 65% 7.08M 11s
127150K .......... .......... .......... .......... .......... 65% 6.13M 11s
127200K .......... .......... .......... .......... .......... 65% 6.95M 11s
127250K .......... .......... .......... .......... .......... 65% 7.41M 11s
127300K .......... .......... .......... .......... .......... 65% 6.70M 11s
127350K .......... .......... .......... .......... .......... 65% 7.30M 11s
127400K .......... .......... .......... .......... .......... 65% 6.61M 11s
127450K .......... .......... .......... .......... .......... 65% 8.22M 11s
127500K .......... .......... .......... .......... .......... 65% 7.06M 11s
127550K .......... .......... .......... .......... .......... 65% 6.02M 11s
127600K .......... .......... .......... .......... .......... 66% 7.02M 11s
127650K .......... .......... .......... .......... .......... 66% 7.94M 11s
127700K .......... .......... .......... .......... .......... 66% 7.04M 11s
127750K .......... .......... .......... .......... .......... 66% 6.18M 11s
127800K .......... .......... .......... .......... .......... 66% 7.52M 11s
127850K .......... .......... .......... .......... .......... 66% 8.03M 11s
127900K .......... .......... .......... .......... .......... 66% 7.40M 11s
127950K .......... .......... .......... .......... .......... 66% 4.45M 11s
128000K .......... .......... .......... .......... .......... 66% 6.91M 11s
128050K .......... .......... .......... .......... .......... 66% 6.48M 11s
128100K .......... .......... .......... .......... .......... 66% 5.51M 11s
128150K .......... .......... .......... .......... .......... 66%  156K 11s
128200K .......... .......... .......... .......... .......... 66% 10.6M 11s
128250K .......... .......... .......... .......... .......... 66% 8.76M 11s
128300K .......... .......... .......... .......... .......... 66% 8.85M 11s
128350K .......... .......... .......... .......... .......... 66% 7.41M 11s
128400K .......... .......... .......... .......... .......... 66% 8.64M 11s
128450K .......... .......... .......... .......... .......... 66% 9.76M 11s
128500K .......... .......... .......... .......... .......... 66% 8.13M 11s
128550K .......... .......... .......... .......... .......... 66% 6.56M 11s
128600K .......... .......... .......... .......... .......... 66% 8.08M 11s
128650K .......... .......... .......... .......... .......... 66% 7.79M 11s
128700K .......... .......... .......... .......... .......... 66% 7.75M 11s
128750K .......... .......... .......... .......... .......... 66% 7.00M 11s
128800K .......... .......... .......... .......... .......... 66% 8.05M 11s
128850K .......... .......... .......... .......... .......... 66% 8.07M 11s
128900K .......... .......... .......... .......... .......... 66% 7.58M 11s
128950K .......... .......... .......... .......... .......... 66% 7.08M 11s
129000K .......... .......... .......... .......... .......... 66% 7.38M 11s
129050K .......... .......... .......... .......... .......... 66% 7.46M 11s
129100K .......... .......... .......... .......... .......... 66% 6.70M 11s
129150K .......... .......... .......... .......... .......... 66% 6.62M 11s
129200K .......... .......... .......... .......... .......... 66% 7.48M 11s
129250K .......... .......... .......... .......... .......... 66% 6.10M 11s
129300K .......... .......... .......... .......... .......... 66% 8.79M 11s
129350K .......... .......... .......... .......... .......... 66% 6.81M 11s
129400K .......... .......... .......... .......... .......... 66% 7.58M 11s
129450K .......... .......... .......... .......... .......... 66% 6.53M 11s
129500K .......... .......... .......... .......... .......... 67% 8.10M 11s
129550K .......... .......... .......... .......... .......... 67% 6.02M 11s
129600K .......... .......... .......... .......... .......... 67% 7.45M 11s
129650K .......... .......... .......... .......... .......... 67% 7.23M 11s
129700K .......... .......... .......... .......... .......... 67% 6.67M 11s
129750K .......... .......... .......... .......... .......... 67% 6.28M 11s
129800K .......... .......... .......... .......... .......... 67% 8.89M 11s
129850K .......... .......... .......... .......... .......... 67% 8.23M 11s
129900K .......... .......... .......... .......... .......... 67% 8.46M 11s
129950K .......... .......... .......... .......... .......... 67% 6.39M 11s
130000K .......... .......... .......... .......... .......... 67% 8.52M 11s
130050K .......... .......... .......... .......... .......... 67% 7.07M 10s
130100K .......... .......... .......... .......... .......... 67% 8.65M 10s
130150K .......... .......... .......... .......... .......... 67% 7.53M 10s
130200K .......... .......... .......... .......... .......... 67% 7.80M 10s
130250K .......... .......... .......... .......... .......... 67% 8.28M 10s
130300K .......... .......... .......... .......... .......... 67% 7.86M 10s
130350K .......... .......... .......... .......... .......... 67% 6.91M 10s
130400K .......... .......... .......... .......... .......... 67% 8.87M 10s
130450K .......... .......... .......... .......... .......... 67% 8.40M 10s
130500K .......... .......... .......... .......... .......... 67% 7.77M 10s
130550K .......... .......... .......... .......... .......... 67% 6.54M 10s
130600K .......... .......... .......... .......... .......... 67% 7.35M 10s
130650K .......... .......... .......... .......... .......... 67% 7.43M 10s
130700K .......... .......... .......... .......... .......... 67% 7.64M 10s
130750K .......... .......... .......... .......... .......... 67% 6.79M 10s
130800K .......... .......... .......... .......... .......... 67% 7.52M 10s
130850K .......... .......... .......... .......... .......... 67%  139K 11s
130900K .......... .......... .......... .......... .......... 67% 9.83M 11s
130950K .......... .......... .......... .......... .......... 67% 8.97M 10s
131000K .......... .......... .......... .......... .......... 67% 9.81M 10s
131050K .......... .......... .......... .......... .......... 67% 9.26M 10s
131100K .......... .......... .......... .......... .......... 67% 8.97M 10s
131150K .......... .......... .......... .......... .......... 67% 7.33M 10s
131200K .......... .......... .......... .......... .......... 67% 8.50M 10s
131250K .......... .......... .......... .......... .......... 67% 7.06M 10s
131300K .......... .......... .......... .......... .......... 67% 7.95M 10s
131350K .......... .......... .......... .......... .......... 67% 6.75M 10s
131400K .......... .......... .......... .......... .......... 67% 7.87M 10s
131450K .......... .......... .......... .......... .......... 68% 8.21M 10s
131500K .......... .......... .......... .......... .......... 68% 8.35M 10s
131550K .......... .......... .......... .......... .......... 68% 6.55M 10s
131600K .......... .......... .......... .......... .......... 68% 7.27M 10s
131650K .......... .......... .......... .......... .......... 68% 8.26M 10s
131700K .......... .......... .......... .......... .......... 68% 7.44M 10s
131750K .......... .......... .......... .......... .......... 68% 6.74M 10s
131800K .......... .......... .......... .......... .......... 68% 7.59M 10s
131850K .......... .......... .......... .......... .......... 68% 6.91M 10s
131900K .......... .......... .......... .......... .......... 68% 8.31M 10s
131950K .......... .......... .......... .......... .......... 68% 7.02M 10s
132000K .......... .......... .......... .......... .......... 68% 8.06M 10s
132050K .......... .......... .......... .......... .......... 68% 7.70M 10s
132100K .......... .......... .......... .......... .......... 68% 7.12M 10s
132150K .......... .......... .......... .......... .......... 68% 6.09M 10s
132200K .......... .......... .......... .......... .......... 68% 6.61M 10s
132250K .......... .......... .......... .......... .......... 68% 7.47M 10s
132300K .......... .......... .......... .......... .......... 68% 7.54M 10s
132350K .......... .......... .......... .......... .......... 68% 6.32M 10s
132400K .......... .......... .......... .......... .......... 68% 6.43M 10s
132450K .......... .......... .......... .......... .......... 68% 7.65M 10s
132500K .......... .......... .......... .......... .......... 68% 7.70M 10s
132550K .......... .......... .......... .......... .......... 68% 6.58M 10s
132600K .......... .......... .......... .......... .......... 68% 8.23M 10s
132650K .......... .......... .......... .......... .......... 68% 7.84M 10s
132700K .......... .......... .......... .......... .......... 68% 8.59M 10s
132750K .......... .......... .......... .......... .......... 68% 6.15M 10s
132800K .......... .......... .......... .......... .......... 68% 7.41M 10s
132850K .......... .......... .......... .......... .......... 68% 7.21M 10s
132900K .......... .......... .......... .......... .......... 68% 7.98M 10s
132950K .......... .......... .......... .......... .......... 68% 6.41M 10s
133000K .......... .......... .......... .......... .......... 68% 7.76M 10s
133050K .......... .......... .......... .......... .......... 68% 7.59M 10s
133100K .......... .......... .......... .......... .......... 68% 6.91M 10s
133150K .......... .......... .......... .......... .......... 68% 6.57M 10s
133200K .......... .......... .......... .......... .......... 68% 8.21M 10s
133250K .......... .......... .......... .......... .......... 68% 7.96M 10s
133300K .......... .......... .......... .......... .......... 68% 8.49M 10s
133350K .......... .......... .......... .......... .......... 68% 7.56M 10s
133400K .......... .......... .......... .......... .......... 69% 8.22M 10s
133450K .......... .......... .......... .......... .......... 69% 8.31M 10s
133500K .......... .......... .......... .......... .......... 69%  183K 10s
133550K .......... .......... .......... .......... .......... 69% 9.54M 10s
133600K .......... .......... .......... .......... .......... 69% 10.5M 10s
133650K .......... .......... .......... .......... .......... 69% 9.60M 10s
133700K .......... .......... .......... .......... .......... 69% 10.1M 10s
133750K .......... .......... .......... .......... .......... 69% 8.13M 10s
133800K .......... .......... .......... .......... .......... 69% 8.89M 10s
133850K .......... .......... .......... .......... .......... 69% 9.00M 10s
133900K .......... .......... .......... .......... .......... 69% 8.69M 10s
133950K .......... .......... .......... .......... .......... 69% 7.05M 10s
134000K .......... .......... .......... .......... .......... 69% 8.29M 10s
134050K .......... .......... .......... .......... .......... 69% 8.01M 10s
134100K .......... .......... .......... .......... .......... 69% 8.14M 10s
134150K .......... .......... .......... .......... .......... 69% 7.26M 10s
134200K .......... .......... .......... .......... .......... 69% 7.52M 10s
134250K .......... .......... .......... .......... .......... 69% 6.85M 10s
134300K .......... .......... .......... .......... .......... 69% 7.31M 10s
134350K .......... .......... .......... .......... .......... 69% 5.33M 10s
134400K .......... .......... .......... .......... .......... 69% 7.43M 10s
134450K .......... .......... .......... .......... .......... 69% 7.15M 10s
134500K .......... .......... .......... .......... .......... 69% 7.26M 10s
134550K .......... .......... .......... .......... .......... 69% 6.09M 10s
134600K .......... .......... .......... .......... .......... 69% 7.40M 10s
134650K .......... .......... .......... .......... .......... 69% 7.98M 10s
134700K .......... .......... .......... .......... .......... 69% 7.63M 10s
134750K .......... .......... .......... .......... .......... 69% 6.11M 10s
134800K .......... .......... .......... .......... .......... 69% 6.75M 10s
134850K .......... .......... .......... .......... .......... 69% 7.02M 10s
134900K .......... .......... .......... .......... .......... 69% 8.34M 10s
134950K .......... .......... .......... .......... .......... 69% 6.94M 10s
135000K .......... .......... .......... .......... .......... 69% 8.64M 10s
135050K .......... .......... .......... .......... .......... 69% 7.94M 10s
135100K .......... .......... .......... .......... .......... 69% 7.57M 10s
135150K .......... .......... .......... .......... .......... 69% 7.76M 10s
135200K .......... .......... .......... .......... .......... 69% 7.54M 10s
135250K .......... .......... .......... .......... .......... 69% 8.90M 10s
135300K .......... .......... .......... .......... .......... 70% 7.66M 10s
135350K .......... .......... .......... .......... .......... 70% 7.28M 10s
135400K .......... .......... .......... .......... .......... 70% 7.11M 10s
135450K .......... .......... .......... .......... .......... 70% 7.26M 10s
135500K .......... .......... .......... .......... .......... 70% 7.38M 10s
135550K .......... .......... .......... .......... .......... 70% 6.40M 10s
135600K .......... .......... .......... .......... .......... 70% 7.72M 10s
135650K .......... .......... .......... .......... .......... 70% 7.29M 10s
135700K .......... .......... .......... .......... .......... 70% 7.73M 10s
135750K .......... .......... .......... .......... .......... 70% 5.84M 10s
135800K .......... .......... .......... .......... .......... 70% 7.63M 10s
135850K .......... .......... .......... .......... .......... 70% 7.50M 10s
135900K .......... .......... .......... .......... .......... 70% 7.25M 10s
135950K .......... .......... .......... .......... .......... 70% 6.11M 10s
136000K .......... .......... .......... .......... .......... 70% 6.56M 10s
136050K .......... .......... .......... .......... .......... 70% 7.24M 10s
136100K .......... .......... .......... .......... .......... 70% 6.73M 10s
136150K .......... .......... .......... .......... .......... 70%  129K 10s
136200K .......... .......... .......... .......... .......... 70% 8.69M 10s
136250K .......... .......... .......... .......... .......... 70% 8.24M 10s
136300K .......... .......... .......... .......... .......... 70% 8.45M 10s
136350K .......... .......... .......... .......... .......... 70% 8.40M 10s
136400K .......... .......... .......... .......... .......... 70% 9.14M 10s
136450K .......... .......... .......... .......... .......... 70% 7.80M 10s
136500K .......... .......... .......... .......... .......... 70% 9.69M 10s
136550K .......... .......... .......... .......... .......... 70% 8.83M 10s
136600K .......... .......... .......... .......... .......... 70% 7.95M 10s
136650K .......... .......... .......... .......... .......... 70% 8.29M 10s
136700K .......... .......... .......... .......... .......... 70% 8.70M 10s
136750K .......... .......... .......... .......... .......... 70% 6.42M 10s
136800K .......... .......... .......... .......... .......... 70% 8.15M 10s
136850K .......... .......... .......... .......... .......... 70% 8.53M 10s
136900K .......... .......... .......... .......... .......... 70% 8.13M 10s
136950K .......... .......... .......... .......... .......... 70% 8.10M 10s
137000K .......... .......... .......... .......... .......... 70% 7.98M 10s
137050K .......... .......... .......... .......... .......... 70% 8.96M 10s
137100K .......... .......... .......... .......... .......... 70% 10.6M 10s
137150K .......... .......... .......... .......... .......... 70% 8.09M 10s
137200K .......... .......... .......... .......... .......... 70% 8.75M 10s
137250K .......... .......... .......... .......... .......... 71% 7.45M 10s
137300K .......... .......... .......... .......... .......... 71% 7.95M 10s
137350K .......... .......... .......... .......... .......... 71% 6.39M 10s
137400K .......... .......... .......... .......... .......... 71% 9.58M 10s
137450K .......... .......... .......... .......... .......... 71% 10.4M 10s
137500K .......... .......... .......... .......... .......... 71% 9.38M 10s
137550K .......... .......... .......... .......... .......... 71% 7.81M 10s
137600K .......... .......... .......... .......... .......... 71% 8.95M 10s
137650K .......... .......... .......... .......... .......... 71% 9.24M 10s
137700K .......... .......... .......... .......... .......... 71% 7.00M 10s
137750K .......... .......... .......... .......... .......... 71% 6.77M 9s
137800K .......... .......... .......... .......... .......... 71% 7.25M 9s
137850K .......... .......... .......... .......... .......... 71% 7.47M 9s
137900K .......... .......... .......... .......... .......... 71% 7.47M 9s
137950K .......... .......... .......... .......... .......... 71% 6.37M 9s
138000K .......... .......... .......... .......... .......... 71% 7.59M 9s
138050K .......... .......... .......... .......... .......... 71% 6.71M 9s
138100K .......... .......... .......... .......... .......... 71% 9.58M 9s
138150K .......... .......... .......... .......... .......... 71% 7.56M 9s
138200K .......... .......... .......... .......... .......... 71% 9.03M 9s
138250K .......... .......... .......... .......... .......... 71% 8.03M 9s
138300K .......... .......... .......... .......... .......... 71% 8.85M 9s
138350K .......... .......... .......... .......... .......... 71% 7.35M 9s
138400K .......... .......... .......... .......... .......... 71% 7.68M 9s
138450K .......... .......... .......... .......... .......... 71% 7.79M 9s
138500K .......... .......... .......... .......... .......... 71% 8.76M 9s
138550K .......... .......... .......... .......... .......... 71% 5.94M 9s
138600K .......... .......... .......... .......... .......... 71% 8.25M 9s
138650K .......... .......... .......... .......... .......... 71% 6.84M 9s
138700K .......... .......... .......... .......... .......... 71% 7.55M 9s
138750K .......... .......... .......... .......... .......... 71% 6.18M 9s
138800K .......... .......... .......... .......... .......... 71%  137K 9s
138850K .......... .......... .......... .......... .......... 71% 8.36M 9s
138900K .......... .......... .......... .......... .......... 71% 9.00M 9s
138950K .......... .......... .......... .......... .......... 71% 8.01M 9s
139000K .......... .......... .......... .......... .......... 71% 8.43M 9s
139050K .......... .......... .......... .......... .......... 71% 8.39M 9s
139100K .......... .......... .......... .......... .......... 71% 8.09M 9s
139150K .......... .......... .......... .......... .......... 71% 6.49M 9s
139200K .......... .......... .......... .......... .......... 72% 7.47M 9s
139250K .......... .......... .......... .......... .......... 72% 7.04M 9s
139300K .......... .......... .......... .......... .......... 72% 7.66M 9s
139350K .......... .......... .......... .......... .......... 72% 6.41M 9s
139400K .......... .......... .......... .......... .......... 72% 7.03M 9s
139450K .......... .......... .......... .......... .......... 72% 7.85M 9s
139500K .......... .......... .......... .......... .......... 72% 7.36M 9s
139550K .......... .......... .......... .......... .......... 72% 6.41M 9s
139600K .......... .......... .......... .......... .......... 72% 7.60M 9s
139650K .......... .......... .......... .......... .......... 72% 8.72M 9s
139700K .......... .......... .......... .......... .......... 72% 7.10M 9s
139750K .......... .......... .......... .......... .......... 72% 6.76M 9s
139800K .......... .......... .......... .......... .......... 72% 6.96M 9s
139850K .......... .......... .......... .......... .......... 72% 7.74M 9s
139900K .......... .......... .......... .......... .......... 72% 7.30M 9s
139950K .......... .......... .......... .......... .......... 72% 6.05M 9s
140000K .......... .......... .......... .......... .......... 72% 7.56M 9s
140050K .......... .......... .......... .......... .......... 72% 6.74M 9s
140100K .......... .......... .......... .......... .......... 72% 7.83M 9s
140150K .......... .......... .......... .......... .......... 72% 6.61M 9s
140200K .......... .......... .......... .......... .......... 72% 7.86M 9s
140250K .......... .......... .......... .......... .......... 72% 6.92M 9s
140300K .......... .......... .......... .......... .......... 72% 7.74M 9s
140350K .......... .......... .......... .......... .......... 72% 6.77M 9s
140400K .......... .......... .......... .......... .......... 72% 7.77M 9s
140450K .......... .......... .......... .......... .......... 72% 9.56M 9s
140500K .......... .......... .......... .......... .......... 72% 7.59M 9s
140550K .......... .......... .......... .......... .......... 72% 7.05M 9s
140600K .......... .......... .......... .......... .......... 72% 7.80M 9s
140650K .......... .......... .......... .......... .......... 72% 7.81M 9s
140700K .......... .......... .......... .......... .......... 72% 8.18M 9s
140750K .......... .......... .......... .......... .......... 72% 6.53M 9s
140800K .......... .......... .......... .......... .......... 72% 7.88M 9s
140850K .......... .......... .......... .......... .......... 72% 7.96M 9s
140900K .......... .......... .......... .......... .......... 72% 7.35M 9s
140950K .......... .......... .......... .......... .......... 72% 6.02M 9s
141000K .......... .......... .......... .......... .......... 72% 7.06M 9s
141050K .......... .......... .......... .......... .......... 72% 7.91M 9s
141100K .......... .......... .......... .......... .......... 73% 7.15M 9s
141150K .......... .......... .......... .......... .......... 73% 6.99M 9s
141200K .......... .......... .......... .......... .......... 73% 7.23M 9s
141250K .......... .......... .......... .......... .......... 73% 7.95M 9s
141300K .......... .......... .......... .......... .......... 73% 7.55M 9s
141350K .......... .......... .......... .......... .......... 73% 5.99M 9s
141400K .......... .......... .......... .......... .......... 73% 7.34M 9s
141450K .......... .......... .......... .......... .......... 73% 6.86M 9s
141500K .......... .......... .......... .......... .......... 73%  377K 9s
141550K .......... .......... .......... .......... .......... 73% 7.62M 9s
141600K .......... .......... .......... .......... .......... 73% 9.05M 9s
141650K .......... .......... .......... .......... .......... 73% 10.1M 9s
141700K .......... .......... .......... .......... .......... 73% 10.0M 9s
141750K .......... .......... .......... .......... .......... 73% 8.90M 9s
141800K .......... .......... .......... .......... .......... 73% 10.3M 9s
141850K .......... .......... .......... .......... .......... 73% 8.74M 9s
141900K .......... .......... .......... .......... .......... 73%  963K 9s
141950K .......... .......... .......... .......... .......... 73% 6.94M 9s
142000K .......... .......... .......... .......... .......... 73% 7.64M 9s
142050K .......... .......... .......... .......... .......... 73% 8.47M 9s
142100K .......... .......... .......... .......... .......... 73% 9.07M 9s
142150K .......... .......... .......... .......... .......... 73% 7.14M 9s
142200K .......... .......... .......... .......... .......... 73% 8.95M 9s
142250K .......... .......... .......... .......... .......... 73% 8.60M 9s
142300K .......... .......... .......... .......... .......... 73% 8.97M 9s
142350K .......... .......... .......... .......... .......... 73% 7.29M 9s
142400K .......... .......... .......... .......... .......... 73% 7.28M 9s
142450K .......... .......... .......... .......... .......... 73% 8.07M 9s
142500K .......... .......... .......... .......... .......... 73% 8.09M 9s
142550K .......... .......... .......... .......... .......... 73% 6.91M 9s
142600K .......... .......... .......... .......... .......... 73% 8.00M 9s
142650K .......... .......... .......... .......... .......... 73% 8.08M 9s
142700K .......... .......... .......... .......... .......... 73% 8.80M 9s
142750K .......... .......... .......... .......... .......... 73% 6.80M 9s
142800K .......... .......... .......... .......... .......... 73% 7.41M 9s
142850K .......... .......... .......... .......... .......... 73% 7.20M 9s
142900K .......... .......... .......... .......... .......... 73% 7.26M 9s
142950K .......... .......... .......... .......... .......... 73% 6.73M 9s
143000K .......... .......... .......... .......... .......... 73% 7.47M 9s
143050K .......... .......... .......... .......... .......... 74% 7.95M 9s
143100K .......... .......... .......... .......... .......... 74% 6.98M 9s
143150K .......... .......... .......... .......... .......... 74% 6.72M 9s
143200K .......... .......... .......... .......... .......... 74% 7.96M 9s
143250K .......... .......... .......... .......... .......... 74% 9.05M 9s
143300K .......... .......... .......... .......... .......... 74% 7.69M 9s
143350K .......... .......... .......... .......... .......... 74% 6.43M 9s
143400K .......... .......... .......... .......... .......... 74% 7.66M 9s
143450K .......... .......... .......... .......... .......... 74% 7.10M 9s
143500K .......... .......... .......... .......... .......... 74% 8.38M 9s
143550K .......... .......... .......... .......... .......... 74% 6.68M 9s
143600K .......... .......... .......... .......... .......... 74% 6.93M 9s
143650K .......... .......... .......... .......... .......... 74% 7.70M 9s
143700K .......... .......... .......... .......... .......... 74% 6.50M 9s
143750K .......... .......... .......... .......... .......... 74% 6.80M 9s
143800K .......... .......... .......... .......... .......... 74% 6.98M 9s
143850K .......... .......... .......... .......... .......... 74% 7.55M 9s
143900K .......... .......... .......... .......... .......... 74% 7.68M 9s
143950K .......... .......... .......... .......... .......... 74% 6.30M 9s
144000K .......... .......... .......... .......... .......... 74% 6.41M 9s
144050K .......... .......... .......... .......... .......... 74% 7.05M 9s
144100K .......... .......... .......... .......... .......... 74% 7.21M 9s
144150K .......... .......... .......... .......... .......... 74% 5.55M 8s
144200K .......... .......... .......... .......... .......... 74%  160K 9s
144250K .......... .......... .......... .......... .......... 74% 8.83M 9s
144300K .......... .......... .......... .......... .......... 74% 10.6M 9s
144350K .......... .......... .......... .......... .......... 74% 8.80M 9s
144400K .......... .......... .......... .......... .......... 74% 8.83M 9s
144450K .......... .......... .......... .......... .......... 74% 8.39M 9s
144500K .......... .......... .......... .......... .......... 74% 9.31M 9s
144550K .......... .......... .......... .......... .......... 74% 7.91M 9s
144600K .......... .......... .......... .......... .......... 74% 8.71M 9s
144650K .......... .......... .......... .......... .......... 74% 9.34M 9s
144700K .......... .......... .......... .......... .......... 74% 9.17M 8s
144750K .......... .......... .......... .......... .......... 74% 6.85M 8s
144800K .......... .......... .......... .......... .......... 74% 8.78M 8s
144850K .......... .......... .......... .......... .......... 74% 8.31M 8s
144900K .......... .......... .......... .......... .......... 74% 9.73M 8s
144950K .......... .......... .......... .......... .......... 74% 7.06M 8s
145000K .......... .......... .......... .......... .......... 75% 8.31M 8s
145050K .......... .......... .......... .......... .......... 75% 8.03M 8s
145100K .......... .......... .......... .......... .......... 75% 8.28M 8s
145150K .......... .......... .......... .......... .......... 75% 7.34M 8s
145200K .......... .......... .......... .......... .......... 75% 8.28M 8s
145250K .......... .......... .......... .......... .......... 75% 6.63M 8s
145300K .......... .......... .......... .......... .......... 75% 6.94M 8s
145350K .......... .......... .......... .......... .......... 75% 5.91M 8s
145400K .......... .......... .......... .......... .......... 75% 7.68M 8s
145450K .......... .......... .......... .......... .......... 75% 6.72M 8s
145500K .......... .......... .......... .......... .......... 75% 8.34M 8s
145550K .......... .......... .......... .......... .......... 75% 6.84M 8s
145600K .......... .......... .......... .......... .......... 75% 8.29M 8s
145650K .......... .......... .......... .......... .......... 75% 9.09M 8s
145700K .......... .......... .......... .......... .......... 75% 8.02M 8s
145750K .......... .......... .......... .......... .......... 75% 6.99M 8s
145800K .......... .......... .......... .......... .......... 75% 7.69M 8s
145850K .......... .......... .......... .......... .......... 75% 7.14M 8s
145900K .......... .......... .......... .......... .......... 75% 7.69M 8s
145950K .......... .......... .......... .......... .......... 75% 6.41M 8s
146000K .......... .......... .......... .......... .......... 75% 8.43M 8s
146050K .......... .......... .......... .......... .......... 75% 7.11M 8s
146100K .......... .......... .......... .......... .......... 75% 7.64M 8s
146150K .......... .......... .......... .......... .......... 75% 6.64M 8s
146200K .......... .......... .......... .......... .......... 75% 7.34M 8s
146250K .......... .......... .......... .......... .......... 75% 7.75M 8s
146300K .......... .......... .......... .......... .......... 75% 7.51M 8s
146350K .......... .......... .......... .......... .......... 75% 6.90M 8s
146400K .......... .......... .......... .......... .......... 75% 7.67M 8s
146450K .......... .......... .......... .......... .......... 75% 7.18M 8s
146500K .......... .......... .......... .......... .......... 75% 8.11M 8s
146550K .......... .......... .......... .......... .......... 75% 6.12M 8s
146600K .......... .......... .......... .......... .......... 75% 8.66M 8s
146650K .......... .......... .......... .......... .......... 75% 7.46M 8s
146700K .......... .......... .......... .......... .......... 75% 7.83M 8s
146750K .......... .......... .......... .......... .......... 75% 6.49M 8s
146800K .......... .......... .......... .......... .......... 75% 7.86M 8s
146850K .......... .......... .......... .......... .......... 75% 7.66M 8s
146900K .......... .......... .......... .......... .......... 76%  152K 8s
146950K .......... .......... .......... .......... .......... 76% 7.16M 8s
147000K .......... .......... .......... .......... .......... 76% 9.15M 8s
147050K .......... .......... .......... .......... .......... 76% 8.42M 8s
147100K .......... .......... .......... .......... .......... 76% 9.06M 8s
147150K .......... .......... .......... .......... .......... 76% 7.99M 8s
147200K .......... .......... .......... .......... .......... 76% 8.38M 8s
147250K .......... .......... .......... .......... .......... 76% 8.23M 8s
147300K .......... .......... .......... .......... .......... 76% 8.08M 8s
147350K .......... .......... .......... .......... .......... 76% 6.73M 8s
147400K .......... .......... .......... .......... .......... 76% 8.20M 8s
147450K .......... .......... .......... .......... .......... 76% 7.97M 8s
147500K .......... .......... .......... .......... .......... 76% 7.85M 8s
147550K .......... .......... .......... .......... .......... 76% 6.55M 8s
147600K .......... .......... .......... .......... .......... 76% 8.32M 8s
147650K .......... .......... .......... .......... .......... 76% 8.53M 8s
147700K .......... .......... .......... .......... .......... 76% 6.65M 8s
147750K .......... .......... .......... .......... .......... 76% 7.28M 8s
147800K .......... .......... .......... .......... .......... 76% 8.13M 8s
147850K .......... .......... .......... .......... .......... 76% 8.39M 8s
147900K .......... .......... .......... .......... .......... 76% 8.71M 8s
147950K .......... .......... .......... .......... .......... 76% 7.84M 8s
148000K .......... .......... .......... .......... .......... 76% 9.04M 8s
148050K .......... .......... .......... .......... .......... 76% 8.11M 8s
148100K .......... .......... .......... .......... .......... 76% 8.10M 8s
148150K .......... .......... .......... .......... .......... 76% 8.07M 8s
148200K .......... .......... .......... .......... .......... 76% 8.20M 8s
148250K .......... .......... .......... .......... .......... 76% 9.39M 8s
148300K .......... .......... .......... .......... .......... 76% 8.74M 8s
148350K .......... .......... .......... .......... .......... 76% 6.65M 8s
148400K .......... .......... .......... .......... .......... 76% 9.47M 8s
148450K .......... .......... .......... .......... .......... 76% 9.32M 8s
148500K .......... .......... .......... .......... .......... 76% 7.32M 8s
148550K .......... .......... .......... .......... .......... 76% 6.67M 8s
148600K .......... .......... .......... .......... .......... 76% 7.04M 8s
148650K .......... .......... .......... .......... .......... 76% 8.80M 8s
148700K .......... .......... .......... .......... .......... 76% 7.32M 8s
148750K .......... .......... .......... .......... .......... 76% 6.84M 8s
148800K .......... .......... .......... .......... .......... 76% 8.42M 8s
148850K .......... .......... .......... .......... .......... 77% 6.84M 8s
148900K .......... .......... .......... .......... .......... 77% 7.42M 8s
148950K .......... .......... .......... .......... .......... 77% 5.57M 8s
149000K .......... .......... .......... .......... .......... 77% 8.64M 8s
149050K .......... .......... .......... .......... .......... 77% 8.62M 8s
149100K .......... .......... .......... .......... .......... 77% 8.01M 8s
149150K .......... .......... .......... .......... .......... 77% 7.25M 8s
149200K .......... .......... .......... .......... .......... 77% 7.16M 8s
149250K .......... .......... .......... .......... .......... 77% 8.87M 8s
149300K .......... .......... .......... .......... .......... 77% 8.11M 8s
