[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 21700K .......... .......... .......... .......... .......... 11% 6.80M 28s
 21750K .......... .......... .......... .......... .......... 11% 6.20M 28s
 21800K .......... .......... .......... .......... .......... 11% 7.20M 28s
 21850K .......... .......... .......... .......... .......... 11% 7.10M 28s
 21900K .......... .......... .......... .......... .......... 11% 7.07M 28s
 21950K .......... .......... .......... .......... .......... 11% 6.05M 28s
 22000K .......... .......... .......... .......... .......... 11% 7.02M 28s
 22050K .......... .......... .......... .......... .......... 11% 7.46M 28s
 22100K .......... .......... .......... .......... .......... 11% 8.60M 28s
 22150K .......... .......... .......... .......... .......... 11% 5.86M 28s
 22200K .......... .......... .......... .......... .......... 11% 7.98M 28s
 22250K .......... .......... .......... .......... .......... 11% 8.17M 28s
 22300K .......... .......... .......... .......... .......... 11% 7.71M 28s
 22350K .......... .......... .......... .......... .......... 11% 5.98M 28s
 22400K .......... .......... .......... .......... .......... 11% 7.14M 28s
 22450K .......... .......... .......... .......... .......... 11% 6.79M 28s
 22500K .......... .......... .......... .......... .......... 11% 7.05M 27s
 22550K .......... .......... .......... .......... .......... 11% 5.24M 27s
 22600K .......... .......... .......... .......... .......... 11% 7.55M 27s
 22650K .......... .......... .......... .......... .......... 11% 8.11M 27s
 22700K .......... .......... .......... .......... .......... 11% 7.87M 27s
 22750K .......... .......... .......... .......... .......... 11% 8.26M 27s
 22800K .......... .......... .......... .......... .......... 11% 8.48M 27s
 22850K .......... .......... .......... .......... .......... 11% 8.95M 27s
 22900K .......... .......... .......... .......... .......... 11% 9.20M 27s
 22950K .......... .......... .......... .......... .......... 11% 7.40M 27s
 23000K .......... .......... .......... .......... .......... 11% 8.79M 27s
 23050K .......... .......... .......... .......... .......... 11% 8.29M 27s
 23100K .......... .......... .......... .......... .......... 11% 9.21M 27s
 23150K .......... .......... .......... .......... .......... 11% 7.06M 27s
 23200K .......... .......... .......... .......... .......... 12% 8.12M 27s
 23250K .......... .......... .......... .......... .......... 12% 8.19M 27s
 23300K .......... .......... .......... .......... .......... 12% 7.33M 27s
 23350K .......... .......... .......... .......... .......... 12% 6.26M 27s
 23400K .......... .......... .......... .......... .......... 12% 8.25M 27s
 23450K .......... .......... .......... .......... .......... 12% 8.00M 27s
 23500K .......... .......... .......... .......... .......... 12% 8.59M 27s
 23550K .......... .......... .......... .......... .......... 12% 7.27M 27s
 23600K .......... .......... .......... .......... .......... 12% 7.21M 27s
 23650K .......... .......... .......... .......... .......... 12% 7.90M 27s
 23700K .......... .......... .......... .......... .......... 12% 7.83M 27s
 23750K .......... .......... .......... .......... .......... 12% 6.73M 27s
 23800K .......... .......... .......... .......... .......... 12% 7.07M 27s
 23850K .......... .......... .......... .......... .......... 12% 7.98M 27s
 23900K .......... .......... .......... .......... .......... 12% 7.94M 27s
 23950K .......... .......... .......... .......... .......... 12% 6.68M 27s
 24000K .......... .......... .......... .......... .......... 12% 7.52M 27s
 24050K .......... .......... .......... .......... .......... 12% 6.20M 27s
 24100K .......... .......... .......... .......... .......... 12% 7.27M 27s
 24150K .......... .......... .......... .......... .......... 12% 6.88M 27s
 24200K .......... .......... .......... .......... .......... 12% 8.76M 27s
 24250K .......... .......... .......... .......... .......... 12% 8.78M 27s
 24300K .......... .......... .......... .......... .......... 12% 7.44M 27s
 24350K .......... .......... .......... .......... .......... 12% 6.76M 27s
 24400K .......... .......... .......... .......... .......... 12% 7.26M 27s
 24450K .......... .......... .......... .......... .......... 12% 7.49M 27s
 24500K .......... .......... .......... .......... .......... 12% 6.86M 27s
 24550K .......... .......... .......... .......... .......... 12% 6.09M 27s
 24600K .......... .......... .......... .......... .......... 12% 6.50M 27s
 24650K .......... .......... .......... .......... .......... 12% 6.95M 27s
 24700K .......... .......... .......... .......... .......... 12% 8.15M 27s
 24750K .......... .......... .......... .......... .......... 12% 5.31M 27s
 24800K .......... .......... .......... .......... .......... 12% 7.27M 27s
 24850K .......... .......... .......... .......... .......... 12% 6.83M 27s
 24900K .......... .......... .......... .......... .......... 12% 8.10M 27s
 24950K .......... .......... .......... .......... .......... 12% 5.97M 27s
 25000K .......... .......... .......... .......... .......... 12% 7.89M 27s
 25050K .......... .......... .......... .......... .......... 12% 7.48M 27s
 25100K .......... .......... .......... .......... .......... 13% 7.42M 27s
 25150K .......... .......... .......... .......... .......... 13% 6.31M 27s
 25200K .......... .......... .......... .......... .......... 13% 6.44M 27s
 25250K .......... .......... .......... .......... .......... 13% 7.11M 27s
 25300K .......... .......... .......... .......... .......... 13% 6.83M 27s
 25350K .......... .......... .......... .......... .......... 13% 5.70M 27s
 25400K .......... .......... .......... .......... .......... 13% 6.62M 27s
 25450K .......... .......... .......... .......... .......... 13% 8.41M 26s
 25500K .......... .......... .......... .......... .......... 13% 6.61M 26s
 25550K .......... .......... .......... .......... .......... 13% 5.89M 26s
 25600K .......... .......... .......... .......... .......... 13% 7.59M 26s
 25650K .......... .......... .......... .......... .......... 13% 7.19M 26s
 25700K .......... .......... .......... .......... .......... 13% 6.66M 26s
 25750K .......... .......... .......... .......... .......... 13% 6.32M 26s
 25800K .......... .......... .......... .......... .......... 13% 7.37M 26s
 25850K .......... .......... .......... .......... .......... 13% 6.67M 26s
 25900K .......... .......... .......... .......... .......... 13% 6.96M 26s
 25950K .......... .......... .......... .......... .......... 13% 5.59M 26s
 26000K .......... .......... .......... .......... .......... 13% 7.71M 26s
 26050K .......... .......... .......... .......... .......... 13% 6.31M 26s
 26100K .......... .......... .......... .......... .......... 13% 7.17M 26s
 26150K .......... .......... .......... .......... .......... 13% 6.86M 26s
 26200K .......... .......... .......... .......... .......... 13% 8.05M 26s
 26250K .......... .......... .......... .......... .......... 13% 8.60M 26s
 26300K .......... .......... .......... .......... .......... 13% 8.20M 26s
 26350K .......... .......... .......... .......... .......... 13% 7.71M 26s
 26400K .......... .......... .......... .......... .......... 13% 7.71M 26s
 26450K .......... .......... .......... .......... .......... 13% 7.82M 26s
 26500K .......... .......... .......... .......... .......... 13% 8.45M 26s
 26550K .......... .......... .......... .......... .......... 13% 6.48M 26s
 26600K .......... .......... .......... .......... .......... 13% 7.24M 26s
 26650K .......... .......... .......... .......... .......... 13% 7.17M 26s
 26700K .......... .......... .......... .......... .......... 13% 7.27M 26s
 26750K .......... .......... .......... .......... .......... 13% 6.23M 26s
 26800K .......... .......... .......... .......... .......... 13% 6.89M 26s
 26850K .......... .......... .......... .......... .......... 13% 7.33M 26s
 26900K .......... .......... .......... .......... .......... 13% 7.41M 26s
 26950K .......... .......... .......... .......... .......... 13% 6.05M 26s
 27000K .......... .......... .......... .......... .......... 13% 7.04M 26s
 27050K .......... .......... .......... .......... .......... 14% 6.45M 26s
 27100K .......... .......... .......... .......... .......... 14% 6.93M 26s
 27150K .......... .......... .......... .......... .......... 14% 7.14M 26s
 27200K .......... .......... .......... .......... .......... 14% 7.99M 26s
 27250K .......... .......... .......... .......... .......... 14% 7.90M 26s
 27300K .......... .......... .......... .......... .......... 14% 7.63M 26s
 27350K .......... .......... .......... .......... .......... 14% 9.21M 26s
 27400K .......... .......... .......... .......... .......... 14% 8.85M 26s
 27450K .......... .......... .......... .......... .......... 14% 7.48M 26s
 27500K .......... .......... .......... .......... .......... 14% 7.62M 26s
 27550K .......... .......... .......... .......... .......... 14% 5.72M 26s
 27600K .......... .......... .......... .......... .......... 14% 7.79M 26s
 27650K .......... .......... .......... .......... .......... 14% 7.58M 26s
 27700K .......... .......... .......... .......... .......... 14% 6.92M 26s
 27750K .......... .......... .......... .......... .......... 14% 7.14M 26s
 27800K .......... .......... .......... .......... .......... 14% 6.63M 26s
 27850K .......... .......... .......... .......... .......... 14% 7.39M 26s
 27900K .......... .......... .......... .......... .......... 14% 7.17M 26s
 27950K .......... .......... .......... .......... .......... 14% 6.63M 26s
 28000K .......... .......... .......... .......... .......... 14% 6.90M 26s
 28050K .......... .......... .......... .......... .......... 14% 6.90M 26s
 28100K .......... .......... .......... .......... .......... 14% 6.73M 26s
 28150K .......... .......... .......... .......... .......... 14% 7.46M 26s
 28200K .......... .......... .......... .......... .......... 14% 8.97M 26s
 28250K .......... .......... .......... .......... .......... 14% 4.95M 26s
 28300K .......... .......... .......... .......... .......... 14% 9.33M 26s
 28350K .......... .......... .......... .......... .......... 14% 7.34M 26s
 28400K .......... .......... .......... .......... .......... 14% 8.86M 26s
 28450K .......... .......... .......... .......... .......... 14% 8.29M 26s
 28500K .......... .......... .......... .......... .......... 14% 8.65M 26s
 28550K .......... .......... .......... .......... .......... 14% 7.60M 26s
 28600K .......... .......... .......... .......... .......... 14% 8.68M 26s
 28650K .......... .......... .......... .......... .......... 14% 9.63M 26s
 28700K .......... .......... .......... .......... .......... 14% 9.52M 26s
 28750K .......... .......... .......... .......... .......... 14% 7.20M 26s
 28800K .......... .......... .......... .......... .......... 14% 9.31M 25s
 28850K .......... .......... .......... .......... .......... 14% 8.78M 25s
 28900K .......... .......... .......... .......... .......... 14% 7.80M 25s
 28950K .......... .......... .......... .......... .......... 14% 7.29M 25s
 29000K .......... .......... .......... .......... .......... 15% 8.22M 25s
 29050K .......... .......... .......... .......... .......... 15% 7.25M 25s
 29100K .......... .......... .......... .......... .......... 15% 7.44M 25s
 29150K .......... .......... .......... .......... .......... 15% 6.22M 25s
